id,distributionOrderId,batchId,quantity
43384,35537,7940,54
43385,35538,7940,56
43386,35539,7940,9
43387,35540,7940,18
43388,35541,8116,54
43389,35542,8116,41
43390,35543,8116,46
43391,35544,8116,9
43392,35544,8151,17
43393,35545,7942,23
43394,35546,7942,3
43395,35546,7977,51
43396,35547,7977,28
43397,35548,7977,53
43398,35549,8188,52
43399,35550,8188,46
43400,35551,8188,29
43401,35552,8188,22
43402,35553,7594,23
43403,35553,7629,21
43404,35554,7629,21
43405,35555,7629,43
43406,35556,7629,26
43407,35557,8085,86
43408,35558,8085,31
43409,35559,8085,29
43410,35560,8085,11
43411,35561,7841,64
43412,35562,7841,17
43413,35562,7876,10
43414,35563,7876,29
43415,35564,7876,38
43416,35565,7702,56
43417,35566,7702,12
43418,35566,7737,16
43419,35567,7737,26
43420,35568,7737,80
43421,35569,8053,47
43422,35570,8053,4
43423,35570,8088,29
43424,35571,8088,27
43425,35572,8088,59
43426,35573,8019,7
43427,35573,8054,70
43428,35574,8054,55
43429,35575,8054,13
43430,35576,8054,29
43431,35577,7915,49
43432,35578,7915,36
43433,35579,7915,24
43434,35580,7915,32
43435,35581,8056,58
43436,35582,8056,39
43437,35583,8056,46
43438,35584,8056,65
43439,35584,8091,12
43440,35585,8232,59
43441,35586,8232,5
43442,35586,8267,35
43443,35587,8267,40
43444,35588,8267,35
43445,35589,7673,15
43446,35589,7708,26
43447,35590,7708,51
43448,35591,7708,21
43449,35592,7708,35
43450,35593,8059,25
43451,35594,8059,21
43452,35595,8059,41
43453,35596,8059,40
43454,35597,8130,50
43455,35598,8130,42
43456,35599,8130,41
43457,35600,8130,39
43458,35601,8061,60
43459,35602,8061,26
43460,35602,8096,32
43461,35603,8096,21
43462,35604,8096,51
43463,35605,8062,34
43464,35605,8097,31
43465,35606,8097,35
43466,35607,8097,17
43467,35608,8097,21
43468,35609,8063,27
43469,35609,8098,35
43470,35610,8098,20
43471,35611,8098,27
43472,35612,8098,36
43473,35613,8064,53
43474,35614,8064,44
43475,35615,8064,29
43476,35616,8064,27
43477,35617,7890,24
43478,35617,7925,18
43479,35618,7925,18
43480,35619,7925,26
43481,35620,7925,34
43482,35621,7926,52
43483,35622,7926,56
43484,35623,7926,11
43485,35623,7961,13
43486,35624,7961,25
43487,35625,7997,40
43488,35626,7997,7
43489,35626,8032,46
43490,35627,8032,18
43491,35628,8032,38
43492,35629,7963,52
43493,35630,7963,35
43494,35630,7998,29
43495,35631,7998,43
43496,35632,7998,41
43497,35633,8209,51
43498,35634,8209,51
43499,35635,8209,20
43500,35636,8209,38
43501,35637,8175,56
43502,35638,8175,21
43503,35639,8175,25
43504,35640,8175,40
43505,35641,8001,4
43506,35641,8036,28
43507,35642,8036,42
43508,35643,8036,20
43509,35644,8036,25
43510,35645,8247,22
43511,35645,8282,84
43512,35646,8282,18
43513,35647,8282,64
43514,35648,8282,42
43515,35649,8213,32
43516,35650,8213,22
43517,35651,8213,24
43518,35652,8213,71
43519,35653,7584,57
43520,35654,7584,38
43521,35654,7619,7
43522,35655,7619,22
43523,35656,7619,49
43524,35657,8110,35
43525,35658,8110,50
43526,35659,8110,40
43527,35660,8110,62
43528,35661,8041,56
43529,35661,8076,33
43530,35662,8076,36
43531,35663,8076,54
43532,35664,8076,56
43533,35665,7902,24
43534,35666,7902,56
43535,35667,7902,29
43536,35668,7902,24
43537,35668,7937,2
43538,35669,8148,62
43539,35670,8148,22
43540,35671,8148,17
43541,35672,8148,15
43542,35673,8254,50
43543,35674,8254,56
43544,35675,8254,44
43545,35676,8254,36
43546,35677,7940,45
43547,35678,7940,30
43548,35678,7975,20
43549,35679,7975,40
43550,35680,7975,28
43551,35681,8151,42
43552,35682,8151,38
43553,35683,8151,11
43554,35684,8151,20
43555,35685,7977,53
43556,35686,7977,51
43557,35687,7977,33
43558,35687,8012,22
43559,35688,8012,43
43560,35689,8188,41
43561,35690,8188,4
43562,35690,8223,47
43563,35691,8223,35
43564,35692,8223,37
43565,35693,7629,56
43566,35694,7629,19
43567,35695,7629,29
43568,35695,7664,2
43569,35696,7664,58
43570,35697,8085,40
43571,35698,8085,33
43572,35699,8085,36
43573,35700,8085,31
43574,35701,7876,88
43575,35702,7876,20
43576,35703,7876,72
43577,35704,7876,47
43578,35704,7911,11
43579,35705,7737,51
43580,35706,7737,2
43581,35706,7772,19
43582,35707,7772,26
43583,35708,7772,44
43584,35709,8088,83
43585,35710,8088,61
43586,35711,8088,45
43587,35711,8123,14
43588,35712,8123,78
43589,35713,8054,101
43590,35714,8054,27
43591,35715,8054,46
43592,35716,8054,29
43593,35717,7915,61
43594,35717,7950,8
43595,35718,7950,39
43596,35719,7950,80
43597,35720,7950,32
43598,35721,8091,48
43599,35722,8091,21
43600,35723,8091,37
43601,35724,8091,73
43602,35725,8267,68
43603,35726,8267,32
43604,35727,8267,23
43605,35727,8302,11
43606,35728,8302,46
43607,35729,7708,37
43608,35730,7708,17
43609,35730,7743,39
43610,35731,7743,23
43611,35732,7743,48
43612,35733,8059,56
43613,35734,8059,38
43614,35735,8059,26
43615,35736,8059,35
43616,35737,8130,43
43617,35737,8165,53
43618,35738,8165,67
43619,35739,8165,37
43620,35740,8165,94
43621,35741,8096,49
43622,35742,8096,44
43623,35743,8096,30
43624,35744,8096,11
43625,35744,8131,22
43626,35745,8097,74
43627,35746,8097,33
43628,35747,8097,55
43629,35748,8097,38
43630,35749,8098,60
43631,35750,8098,37
43632,35751,8098,22
43633,35752,8098,94
43634,35753,8064,69
43635,35754,8064,42
43636,35755,8064,45
43637,35756,8064,65
43638,35756,8099,8
43639,35757,7925,33
43640,35758,7925,60
43641,35759,7925,13
43642,35760,7925,32
43643,35760,7960,18
43644,35761,7961,48
43645,35762,7961,36
43646,35763,7961,23
43647,35764,7961,61
43648,35765,8032,48
43649,35766,8032,28
43650,35767,8032,21
43651,35768,8032,42
43652,35769,7998,62
43653,35770,7998,28
43654,35770,8033,14
43655,35771,8033,78
43656,35772,8033,84
43657,35773,8209,74
43658,35773,8244,51
43659,35774,8244,63
43660,35775,8244,20
43661,35776,8244,37
43662,35777,8175,4
43663,35777,8210,24
43664,35778,8210,75
43665,35779,8210,70
43666,35780,8210,75
43667,35781,8036,64
43668,35782,8036,37
43669,35783,8036,26
43670,35783,8071,8
43671,35784,8071,47
43672,35785,8282,65
43673,35785,8317,64
43674,35786,8317,35
43675,35787,8317,27
43676,35788,8317,41
43677,35788,8352,47
43678,35789,8213,42
43679,35789,8248,23
43680,35790,8248,32
43681,35791,8248,47
43682,35792,8248,39
43683,35793,7619,46
43684,35793,7654,37
43685,35794,7654,29
43686,35795,7654,29
43687,35796,7654,31
43688,35796,7689,32
43689,35797,8110,50
43690,35797,8145,3
43691,35798,8145,50
43692,35799,8145,34
43693,35800,8145,79
43694,35801,8076,78
43695,35802,8076,49
43696,35803,8076,34
43697,35804,8076,41
43698,35805,7937,68
43699,35806,7937,27
43700,35807,7937,36
43701,35808,7937,47
43702,35809,8148,93
43703,35809,8183,13
43704,35810,8183,51
43705,35811,8183,36
43706,35812,8183,36
43707,35813,8254,22
43708,35813,8289,32
43709,35814,8289,56
43710,35815,8289,30
43711,35816,8289,46
43712,35817,7975,47
43713,35818,7975,34
43714,35819,7975,62
43715,35820,7975,24
43716,35821,8151,68
43717,35822,8151,54
43718,35823,8151,38
43719,35824,8151,43
43720,35824,8186,5
43721,35825,8012,68
43722,35826,8012,22
43723,35827,8012,46
43724,35827,8047,24
43725,35828,8047,44
43726,35829,8223,36
43727,35830,8223,90
43728,35831,8223,20
43729,35832,8223,72
43730,35833,7664,63
43731,35834,7664,51
43732,35835,7664,20
43733,35836,7664,9
43734,35836,7699,25
43735,35837,8085,44
43736,35838,8085,4
43737,35838,8120,14
43738,35839,8120,24
43739,35840,8120,71
43740,35841,7911,65
43741,35842,7911,65
43742,35843,7911,18
43743,35844,7911,26
43744,35845,7772,57
43745,35846,7772,48
43746,35847,7772,49
43747,35848,7772,17
43748,35848,7807,30
43749,35849,8123,52
43750,35850,8123,92
43751,35851,8123,30
43752,35851,8158,70
43753,35852,8158,97
43754,35853,8054,21
43755,35853,8089,107
43756,35854,8089,58
43757,35855,8089,55
43758,35856,8089,43
43759,35857,7950,32
43760,35858,7950,61
43761,35859,7950,16
43762,35859,7985,16
43763,35860,7985,71
43764,35861,8091,39
43765,35861,8126,8
43766,35862,8126,61
43767,35863,8126,108
43768,35864,8126,56
43769,35865,8302,94
43770,35866,8302,86
43771,35867,8302,49
43772,35867,8337,7
43773,35868,8337,79
43774,35869,7743,75
43775,35870,7743,17
43776,35870,7778,14
43777,35871,7778,78
43778,35872,7778,56
43779,35873,8059,106
43780,35873,8094,31
43781,35874,8094,47
43782,35875,8094,45
43783,35876,8094,38
43784,35877,8165,55
43785,35877,8200,25
43786,35878,8200,44
43787,35879,8200,32
43788,35880,8200,84
43789,35881,8131,62
43790,35882,8131,64
43791,35883,8131,52
43792,35884,8131,62
43793,35885,8097,65
43794,35885,8132,24
43795,35886,8132,52
43796,35887,8132,50
43797,35888,8132,49
43798,35889,8098,46
43799,35889,8133,76
43800,35890,8133,34
43801,35891,8133,51
43802,35892,8133,49
43803,35893,8099,91
43804,35894,8099,68
43805,35895,8099,48
43806,35896,8099,52
43807,35897,7960,87
43808,35898,7960,64
43809,35899,7960,43
43810,35900,7960,119
43811,35901,7961,41
43812,35901,7996,27
43813,35902,7996,55
43814,35903,7996,58
43815,35904,7996,89
43816,35905,8032,33
43817,35905,8067,52
43818,35906,8067,73
43819,35907,8067,71
43820,35908,8067,91
43821,35909,8033,76
43822,35910,8033,6
43823,35910,8068,38
43824,35911,8068,17
43825,35912,8068,70
43826,35913,8244,107
43827,35913,8279,10
43828,35914,8279,79
43829,35915,8279,29
43830,35916,8279,124
43831,35917,8210,91
43832,35918,8210,6
43833,35918,8245,12
43834,35919,8245,48
43835,35920,8245,57
43836,35921,8071,52
43837,35922,8071,51
43838,35923,8071,37
43839,35924,8071,50
43840,35925,8352,113
43841,35926,8352,28
43842,35926,8387,34
43843,35927,8387,38
43844,35928,8387,30
43845,35929,8248,68
43846,35930,8248,65
43847,35931,8248,39
43848,35931,8283,52
43849,35932,8283,112
43850,35933,7689,136
43851,35934,7689,8
43852,35934,7724,27
43853,35935,7724,34
43854,35936,7724,44
43855,35937,8145,71
43856,35938,8145,38
43857,35939,8145,49
43858,35940,8145,3
43859,35940,8180,112
43860,35941,8076,57
43861,35942,8076,21
43862,35942,8111,13
43863,35943,8111,47
43864,35944,8111,95
43865,35945,7937,68
43866,35946,7937,64
43867,35946,7972,37
43868,35947,7972,15
43869,35948,7972,52
43870,35949,8183,53
43871,35950,8183,117
43872,35951,8183,50
43873,35951,8218,15
43874,35952,8218,22
43875,35953,8289,78
43876,35953,8324,3
43877,35954,8324,44
43878,35955,8324,49
43879,35956,8324,83
43880,35957,7975,49
43881,35958,7975,34
43882,35958,8010,25
43883,35959,8010,18
43884,35960,8010,74
43885,35961,8186,78
43886,35962,8186,63
43887,35963,8186,67
43888,35964,8186,82
43889,35965,8047,47
43890,35966,8047,54
43891,35967,8047,30
43892,35968,8047,55
43893,35969,8223,17
43894,35969,8258,28
43895,35970,8258,67
43896,35971,8258,41
43897,35972,8258,101
43898,35973,7699,48
43899,35974,7699,21
43900,35975,7699,30
43901,35975,7734,19
43902,35976,7734,56
43903,35977,8120,100
43904,35978,8120,56
43905,35978,8155,43
43906,35979,8155,28
43907,35980,8155,103
43908,35981,7911,55
43909,35982,7911,40
43910,35982,7946,5
43911,35983,7946,34
43912,35984,7946,57
43913,35985,7807,72
43914,35986,7807,33
43915,35987,7807,39
43916,35988,7807,56
43917,35988,7842,29
43918,35989,8158,39
43919,35990,8158,72
43920,35991,8158,55
43921,35992,8158,41
43922,35993,8089,51
43923,35994,8089,43
43924,35995,8089,23
43925,35995,8124,17
43926,35996,8124,69
43927,35997,7985,43
43928,35998,7985,42
43929,35998,8020,23
43930,35999,8020,35
43931,36000,8020,72
43932,36001,8126,49
43933,36001,8161,46
43934,36002,8161,78
43935,36003,8161,36
43936,36004,8161,66
43937,36005,8337,160
43938,36006,8337,67
43939,36006,8372,9
43940,36007,8372,51
43941,36008,8372,57
43942,36009,7778,9
43943,36009,7813,122
43944,36009,7848,9
43945,36010,7848,60
43946,36011,7848,29
43947,36012,7848,72
43948,36013,8094,83
43949,36014,8094,50
43950,36015,8094,25
43951,36016,8094,35
43952,36016,8129,8
43953,36017,8200,85
43954,36018,8200,20
43955,36018,8235,41
43956,36019,8235,37
43957,36020,8235,80
43958,36021,8131,74
43959,36021,8166,23
43960,36022,8166,61
43961,36023,8166,42
43962,36024,8166,57
43963,36025,8132,51
43964,36026,8132,34
43965,36027,8132,22
43966,36028,8132,85
43967,36029,8133,68
43968,36030,8133,37
43969,36030,8168,34
43970,36031,8168,32
43971,36032,8168,51
43972,36033,8099,66
43973,36033,8134,12
43974,36034,8134,56
43975,36035,8134,51
43976,36036,8134,59
43977,36037,7960,39
43978,36037,7995,2
43979,36038,7995,40
43980,36039,7995,55
43981,36040,7995,28
43982,36041,7996,5
43983,36041,8031,53
43984,36042,8031,43
43985,36043,8031,67
43986,36044,8031,72
43987,36044,8066,60
43988,36045,8067,50
43989,36045,8102,104
43990,36046,8102,61
43991,36047,8102,27
43992,36048,8102,76
43993,36049,8068,82
43994,36050,8068,50
43995,36051,8068,27
43996,36051,8103,8
43997,36052,8103,47
43998,36053,8279,3
43999,36053,8314,23
44000,36054,8314,35
44001,36055,8314,29
44002,36056,8314,43
44003,36057,8245,76
44004,36058,8245,54
44005,36059,8245,59
44006,36059,8280,4
44007,36060,8280,36
44008,36061,8071,52
44009,36062,8071,21
44010,36062,8106,19
44011,36063,8106,59
44012,36064,8106,63
44013,36065,8387,64
44014,36066,8387,85
44015,36067,8387,51
44016,36068,8387,38
44017,36069,8283,39
44018,36070,8283,44
44019,36071,8283,32
44020,36071,8318,7
44021,36072,8318,69
44022,36073,7724,51
44023,36074,7724,38
44024,36074,7759,3
44025,36075,7759,52
44026,36076,7759,61
44027,36077,8180,113
44028,36078,8180,30
44029,36078,8215,21
44030,36079,8215,62
44031,36080,8215,118
44032,36081,8111,67
44033,36082,8111,28
44034,36082,8146,44
44035,36083,8146,74
44036,36084,8146,44
44037,36085,7972,80
44038,36086,7972,47
44039,36086,8007,64
44040,36087,8007,74
44041,36088,8007,80
44042,36089,8218,76
44043,36090,8218,32
44044,36091,8218,39
44045,36092,8218,29
44046,36093,8324,63
44047,36094,8324,53
44048,36095,8324,38
44049,36095,8359,5
44050,36096,8359,82
44051,36097,8010,46
44052,36097,8045,47
44053,36098,8045,40
44054,36099,8045,55
44055,36100,8045,53
44056,36101,8186,16
44057,36101,8221,118
44058,36102,8221,63
44059,36103,8221,54
44060,36104,8221,16
44061,36104,8256,39
44062,36105,8047,38
44063,36105,8082,19
44064,36106,8082,74
44065,36107,8082,38
44066,36108,8082,82
44067,36109,8258,66
44068,36110,8258,54
44069,36110,8293,10
44070,36111,8293,18
44071,36112,8293,46
44072,36113,7734,67
44073,36114,7734,67
44074,36115,7734,8
44075,36115,7769,28
44076,36116,7769,51
44077,36117,8155,28
44078,36117,8190,34
44079,36118,8190,70
44080,36119,8190,47
44081,36120,8190,59
44082,36121,7946,47
44083,36122,7946,14
44084,36123,7946,26
44085,36124,7946,26
44086,36125,7842,29
44087,36126,7842,40
44088,36127,7842,15
44089,36128,7842,28
44090,36129,8158,35
44091,36129,8193,23
44092,36130,8193,44
44093,36131,8193,13
44094,36132,8193,45
44095,36133,8124,50
44096,36134,8124,38
44097,36135,8124,26
44098,36136,8124,17
44099,36137,8020,36
44100,36138,8020,31
44101,36139,8020,38
44102,36140,8020,12
44103,36140,8055,15
44104,36141,8161,32
44105,36142,8161,10
44106,36142,8196,18
44107,36143,8196,27
44108,36144,8196,31
44109,36145,8372,37
44110,36146,8372,24
44111,36147,8372,16
44112,36148,8372,2
44113,36148,8407,21
44114,36149,7848,5
44115,36149,7883,15
44116,36150,7883,20
44117,36151,7883,20
44118,36152,7883,18
44119,36153,8129,32
44120,36154,8129,28
44121,36155,8129,27
44122,36156,8129,49
44123,36157,8235,53
44124,36158,8235,22
44125,36159,8235,15
44126,36160,8235,11
44127,36160,8270,32
44128,36161,8166,54
44129,36162,8166,24
44130,36163,8166,12
44131,36164,8166,5
44132,36164,8201,26
44133,36165,8132,23
44134,36166,8132,31
44135,36167,8132,13
44136,36168,8132,18
44137,36168,8167,6
44138,36169,8168,87
44139,36170,8168,33
44140,36171,8168,13
44141,36171,8203,1
44142,36172,8203,44
44143,36173,8134,42
44144,36174,8134,25
44145,36175,8134,26
44146,36176,8134,17
44147,36176,8169,9
44148,36177,7995,39
44149,36178,7995,39
44150,36179,7995,14
44151,36179,8030,24
44152,36180,8030,52
44153,36181,8066,33
44154,36182,8066,50
44155,36183,8066,25
44156,36184,8066,44
44157,36185,8102,1
44158,36185,8137,37
44159,36186,8137,28
44160,36187,8137,28
44161,36188,8137,36
44162,36189,8103,23
44163,36190,8103,10
44164,36191,8103,65
44165,36192,8103,59
44166,36193,8314,38
44167,36194,8314,28
44168,36195,8314,48
44169,36196,8314,43
44170,36197,8280,25
44171,36198,8280,19
44172,36199,8280,15
44173,36200,8280,29
44174,36201,8106,56
44175,36202,8106,38
44176,36203,8106,21
44177,36204,8106,15
44178,36205,8387,20
44179,36205,8422,22
44180,36206,8422,36
44181,36207,8422,24
44182,36208,8422,19
44183,36209,8318,34
44184,36210,8318,33
44185,36211,8318,25
44186,36212,8318,40
44187,36213,7759,39
44188,36214,7759,26
44189,36215,7759,4
44190,36215,7794,17
44191,36216,7794,20
44192,36217,8215,20
44193,36218,8215,27
44194,36219,8215,7
44195,36219,8250,14
44196,36220,8250,40
44197,36221,8146,59
44198,36222,8146,6
44199,36223,8146,28
44200,36224,8146,23
44201,36225,8007,17
44202,36225,8042,21
44203,36226,8042,48
44204,36227,8042,19
44205,36228,8042,13
44206,36229,8218,32
44207,36229,8253,24
44208,36230,8253,22
44209,36231,8253,36
44210,36232,8253,26
44211,36233,8359,36
44212,36234,8359,29
44213,36235,8359,28
44214,36236,8359,27
44215,36237,8045,16
44216,36237,8080,19
44217,36238,8080,52
44218,36239,8080,19
44219,36240,8080,42
44220,36241,8256,46
44221,36242,8256,40
44222,36243,8256,26
44223,36244,8256,36
44224,36245,8082,64
44225,36246,8082,29
44226,36247,8082,17
44227,36248,8082,41
44228,36249,8293,31
44229,36250,8293,29
44230,36251,8293,31
44231,36252,8293,23
44232,36253,7769,61
44233,36254,7769,15
44234,36254,7804,12
44235,36255,7804,32
44236,36256,7804,49
44237,36257,8190,27
44238,36258,8190,34
44239,36259,8190,17
44240,36259,8225,15
44241,36260,8225,43
44242,36261,7946,12
44243,36261,7981,30
44244,36262,7981,18
44245,36263,7981,14
44246,36264,7981,23
44247,36265,7842,39
44248,36266,7842,11
44249,36267,7842,20
44250,36268,7842,2
44251,36268,7877,29
44252,36269,8193,36
44253,36270,8193,29
44254,36271,8193,14
44255,36272,8193,29
44256,36272,8228,26
44257,36273,8124,43
44258,36274,8124,29
44259,36275,8124,48
44260,36276,8124,25
44261,36276,8159,28
44262,36277,8055,27
44263,36278,8055,22
44264,36279,8055,34
44265,36280,8055,42
44266,36281,8196,36
44267,36282,8196,31
44268,36283,8196,35
44269,36284,8196,27
44270,36285,8407,31
44271,36286,8407,16
44272,36287,8407,22
44273,36288,8407,18
44274,36289,7883,52
44275,36290,7883,34
44276,36291,7883,20
44277,36292,7883,8
44278,36292,7918,39
44279,36293,8129,26
44280,36294,8129,56
44281,36295,8129,22
44282,36296,8129,51
44283,36297,8270,18
44284,36298,8270,35
44285,36299,8270,6
44286,36300,8270,48
44287,36301,8201,28
44288,36302,8201,23
44289,36303,8201,19
44290,36304,8201,40
44291,36305,8167,21
44292,36306,8167,26
44293,36307,8167,20
44294,36308,8167,30
44295,36309,8203,30
44296,36310,8203,28
44297,36311,8203,31
44298,36312,8203,48
44299,36313,8169,43
44300,36314,8169,41
44301,36315,8169,8
44302,36316,8169,27
44303,36317,8030,56
44304,36318,8030,52
44305,36319,8030,43
44306,36320,8030,24
44307,36320,8065,1
44308,36321,8066,44
44309,36322,8066,45
44310,36323,8066,34
44311,36324,8066,24
44312,36324,8101,8
44313,36325,8137,89
44314,36326,8137,12
44315,36326,8172,20
44316,36327,8172,30
44317,36328,8172,50
44318,36329,8103,35
44319,36330,8103,28
44320,36331,8103,5
44321,36331,8138,27
44322,36332,8138,50
44323,36333,8314,10
44324,36333,8349,36
44325,36334,8349,43
44326,36335,8349,28
44327,36336,8349,61
44328,36337,8280,28
44329,36338,8280,22
44330,36339,8280,24
44331,36340,8280,28
44332,36341,8106,33
44333,36341,8141,11
44334,36342,8141,26
44335,36343,8141,13
44336,36344,8141,35
44337,36345,8422,24
44338,36345,8457,11
44339,36346,8457,14
44340,36347,8457,24
44341,36348,8457,45
44342,36349,8318,10
44343,36349,8353,22
44344,36350,8353,40
44345,36351,8353,20
44346,36352,8353,32
44347,36353,7794,36
44348,36354,7794,39
44349,36355,7794,42
44350,36355,7829,3
44351,36356,7829,17
44352,36357,8250,45
44353,36358,8250,26
44354,36359,8250,17
44355,36360,8250,37
44356,36361,8146,16
44357,36361,8181,13
44358,36362,8181,40
44359,36363,8181,18
44360,36364,8181,51
44361,36365,8042,24
44362,36366,8042,41
